*** Variables ***
${button.wizard.signIn}    //button[contains(text(),'Sign In')]
${button.users.expandOrCollapse}    //div[contains(@id,'UserPropsBC_splitter')]//div[contains(@class,'dijitSplitterThumb dojoxToggleSplitterIcon dojoxToggleSplitterIcon')]
${button.userDetails.edit}    editUserBtn
${button.userDetails.cancel}    cancelUserBtn
${button.classesAndUsers.showPassword}    togglePassword
${button.classesAndUsers.Edit}    editUserBtn
${button.newUser.oK}    //span[@id='newUserOK_label']    # MYS-2577 : Updated locator
${button.classDetails.save}    saveGroupBtn
${button.support.send}    //button[contains(text(),'Send')]
${button.userDetails.save}    saveUserBtn
${button.StudentDetails.Edit}    //div[@id='editUserBtn' and contains(text(),'Edit')]
${button.home.management}    //button[@id='managementBtn']//span[text()='Management']
${button.login.createAccount}    //span[@id='new-user-btn_label' and contains(text(),'Create Account')]
${button.signUp.next}    //button[contains(@id,'next') and @aria-disabled='false' and text()='Next']
${button.signUp.signIn}    //button[@id='studentSignUpDlg-next' and @aria-disabled='false' and text()='Sign In']
${button.signUp.back}    //button[@id='studentSignUpDlg-back' and text()='Back']
${button.studentAssignments.submit}    //div[contains(@id,'submitMC') and contains(text(),'Submit Answer')]    # //div[contains(@id,'submit') and contains(text(),'Save Answer')] Locator is changed
${button.studentAssignments.OptionChoiseA}    //div[@id='mcChoices']//div[@id='answerChoice0']
${button.studentAssignments.nextStatus}    //li[@id='navBtnNext' and contains(@class,'mblTabBarButtonSelected bgOrange')]
${button.studentAssignments.nextPage}    //button[(text()='Next Page') and contains(@id,'dojox_mobile_Button')]
${button.studentAssignments.GoToQuestion}    //button[(text()='Go To Question') and contains(@id,'dojox_mobile_Button')]
${button.studentAssignments.nextAssmtDlgNo}    //button[@id='nextAssmtDlg-no']
${button.studentAssignments.turnIn}    //div[@id='navContainer']//div[contains(@id,'dojox_mobile_Heading')]//ul[@id='navToolbar']//li[@id='navBtnTurnIn']//div[contains(text(),'Submit')]    # Now says Submit. \ Used to say Turn In. \ Do not use on b5demo yet.
${button.studentAssignments.confirmTurnInPromptBttn}    //div[@id='confirmTurnInPrompt']//button[contains(@id,'turnInUnfinishedAssmtBtn') and contains(text(),'Yes')]    # MYS-4628: Changed Locator According to The Changes In An Application.
${button.studentAssignments.more}    //div[@id='navContainer']//div[contains(@id,'dojox_mobile_Heading')]//span[contains(@id,'dojox_mobile_ToolBarButton')]//td[contains(text(),'More')]
${button.studentAssignments.next}    //div[@id='navContainer']//div[contains(@id,'dojox_mobile_Heading')]//span[contains(@id,'dojox_mobile_ToolBarButton')]//td[contains(text(),'Next')]
${button.reports.Generate Report}    //button[@id='generateReportBtn']//span[text()='Generate Report']
${button.users.add}    //div[@id='newUserBtn']
${button.home.assignments.NewAssignments}    //button[@id='newAssignmentsBtn']//span[text()='New Assignments']
${button.teacher.management.addTeCode-actions.Next}    //div[@id='addTeCode-actions']//button[@id='addTeCode-next' and contains(text(),'Next')]
${button.reports.Generate ReportButton}    //span[text()='Generate Report']/parent::button[@class='mblButton baseBtn steelBtn']
${button.teacherSignUp.classCreateNowBttn}    //button[contains(@id,'dojox_mobile_Button_') and contains(text(),'Now')]
${button.teacherSignUp.ClassCreateYes}    //div[contains(@class,'signup-step is-visible')]//button[contains(@id,'dojox_mobile_Button_') and contains(text(),'Yes')]
${button.teacherSignUp.ClassCreateNo}    //div[contains(@class,'signup-step is-visible')]//button[contains(@id,'dojox_mobile_Button_') and contains(text(),'No')]
${button.studentSignUp.SignIn}    //button[@id='studentSignUpDlg-next']
${button.studentHomePage.joinClassDlgNext}    //button[@id='joinClassDlg-next']
${button.stduentHomePage.joinClassDlgClose}    //div[@id='joinClassDlg']//div[@class='mysCloseButton']
${button.teacherSignUp.TeCodeYes}    //button[contains(@id,'dojox_mobile_Button_') and contains(text(),'Yes')]
${button.teacherSignUp.TeCodeNo}    //button[contains(@id,'dojox_mobile_Button_') and contains(text(),'No')]
${button.home.assignments.manageassignments}    //button[@id='manageAssignmentsBtn']//span[text()='Manage Assignments']
${button.adminSignUp.iDontHaveRegistrationCode}    //div[contains(@id,'adminSignUpDlg')]//button[contains(text(),'I don’t have one')]
${button.adminSignUp.termsNConditionWindowClose}    //div[@id='adminSignUpDlg']//div[contains(@class,'mblSimpleDialogContainer')]/div[@class='mysCloseButton']
${button.adminSignUp.TermsAndCondition}    //div[contains(@id,'adminSignUpDlg')]//button[contains(@class,'mblButton termsClicked mblGreyButton')]
${button.adminSignUp.SignIn}    //button[contains(@id,'SignUpDlg-next') and contains(text(),'Sign In')]
${button.adminSignUp.createAccount}    //div[contains(@id,'adminSignUpDlg')]//button [contains(text(),'Log in')]
${button.reports.LegendEdit}    id=reportLegend
${button.reports.reportsettings.slider}    //div[@id='slider']/a[@class='ui-slider-handle ui-state-default ui-corner-all']
${button.reports.reportsettings.ok}    id=editReportSettingsButtonsOk
${button.Details.Save}    saveUserBtn
${button.DistrictAdmin.Schools}    //span[contains(text(),'Schools')]
${dropdown.districtAdmin.Schools}    //ol[@class='menu-schools-options']/li
${button.management.showGroups}    //div[@id='adminGroupsGridToolbar']//div[@id='toggleClassesGroupsBtn' and contains(text(),'Show Groups')]
${button.management.showClasses}    //div[@id='toggleClassesGroupsBtn' and text()='Show Classes']
${button.management.ClassCodeDlgMessage.Close}    //div[contains(@class,'ToasterContent')]//div[@class='mysCloseButton']
${button.login.AlertMsg.Ok}    //div[@id='globalAlertPopup']//button[text()='Ok']
${button.management.newUserSave}    //span[@id='newUserOK_label' and contains(text(),'Save')]
${button.newAssignments.ShowGroups}    //div[text()='Show Groups' and contains(@id,'toggleNewAssmtClassesBtn')]
${button.newAssignments.ShowClasses}    //div[text()='Show Classes' and contains(@id,'toggleNewAssmtClassesBtn')]
${button.newAssignments.EditStudentSaveBttn}    //div[contains(@class,'dijitDialogPaneContent')]//span[text()='Save']
${button.reportFilters.ShowGroups}    //div[text()='Show Groups']
${button.reportFilters.showClasses}    //div[text()='Show Classes']
${button.home.ImportUsers}    //span[contains(text(),'Import Users')]/parent::button[contains(@class,'Btn')]
${button.importTemplate.IAmReadyToImport}    //button[contains(@class,'importUsersBtns') and contains(text(),'Yes, I am ready to import')]
${button.importTemplate.importUsersDlgClose}    //div[@id='importUsersDlg']//div[@class='mysCloseButton']
${button.importTemplate.IWantToDownLoadTheTemplate}    //button[contains(@class,'importUsersBtns') and contains(text(),'No, I want to download the template')]
${button.newGroup.Add}    //div[@id='newGroupBtn' and contains(text(),'Add')]
${button.newGroup.Ok}    //span[@id='newGroupOK_label']
${button.studentAssignments.PauseButton}    //li[@id='navBtnPause']/div[@class='mblTabBarButtonIconArea']
${button.Details.AddRegCode}    //div[@id='addUserTECodesBtn']
${button.Details.Cancel}    cancelUserBtn
${button.newUser.Cancel}    newUserCancel
${button.Alert.OK}    //div[@widgetid='globalAlertPopup']//button[@widgetid='mysAlertBtn']
${button.Assignment.Start or Continue Button}    //table/tr/td[1]//div[contains(@class,'Button')]
${button.Assignment.done}    //span[text()='Done']
${button.Assignments.showGradeAssignement}    //div[contains(text(),'Show Graded Assignments')]
${button.student.dialogContainerYes}    //div[@class='mblSimpleDialogContainer']/button[text()='Yes']
${button.assignements.hideGradedAssignments}    //div[contains(text(),'Hide Graded Assignments')]
${button.assignment.showCompletedAssignments}    //div[text()='Show Completed Assignments']
${button.editStudentsAndTitles.save}    //span[@widgetid='listEditorToggleFilter']//following-sibling::span[@widgetid='saveListEditor']//span[@id='saveListEditor_label']    # MYS-2408 : Updated "Save" button locator for edit Students/Titles window.
${button.exportDlg.close}    //div[@id='exportUsersDialog']/div[@class='dijitDialogPaneContent']/div[@class='mysCloseButton']
${button.newAssignments.preview}    newAssmtPreviewBtn
${button.newAssignments.hideStudentPreview}    hideStudentEdPreviewBtn
${button.newAssignments.showStudentPreview}    showStudentEdPreviewBtn
${button.newAssignments.hideTeacherPreview}    hideTeacherEdPreviewBtn
${button.newAssignments.showTeacherPreview}    showTeacherEdPreviewBtn
${button.newAssignments.closePreview}    closeAssmtPreviewBtn
${button.AssignmentsPage.Question}    //div[@id='queTabBtn']/span[@id='queTabLabel']
${button.manageAssignments.viewByStudents}    //div[text()='View by Students']
${button.management.showMyStudents}    //div[@id='adminUsers']//div[text()='Show My Students']
${button.AssignmentPage.Resources}    //span[@id='resTabLabel']
${button.management.addTitles.No}    //div[@class='signup-step is-visible']/div/button[contains(@class,'mblButton mblGreyButton') and contains(text(),'No')]
${button.manageAssignments.expand}    //div[@class='dgrid-expando-icon ui-icon ui-icon-triangle-1-e']
${button.help.closeButton}    //div[@id='contactUsDlg']//div[@class='mysCloseButton']
${button.terms.close}    //div[@id='termsDlgHelp']//div[@class='mysCloseButton']
${button.howCanWeHelpYou.close}    //div[@id='mojoDlg' and @aria-labelledby="mojoDlg_title"]//span[contains(@class,'CloseIcon')]
${button.contactUsDlg.close}    //div[@id='contactUsDlg']//div[@class='mysCloseButton']
${button.help.browserTest}    //div[@id='helpOpener']//a[@id='linkToBrowserTest']
${button.manageAssignments.hideCompletedAssignments}    //div[contains(text(),'Hide Completed Assignments')]
${button.users.showPassword}    //div[text()='Show Password']
${button.assignmentReport.moreDetails}    //div[@id='sessionReportDlg']//a[text()='More Details']
${button.addTeacherCode.closeButton}    //div[@id='addTeCode']//div[@class='mysCloseButton']
${button.users.hidePassword}    //div[@id='togglePassword' and text()='Hide Password']
${button.userDetails.ExportAndprint}    //div[@id='exportUsersBtn']
${button.userDetails.Disabled.Save}    //div[contains(@id,'saveUserBtn') and contains(@class,'adminButtonDisabled')]
${button.newUser.activeRadioButtonSelected}    //div[@widgetid='newUserActive']/input[@name='newUserStatus' and @aria-checked='true']
${button.newUser.inactiveRadioSelected}    //div[@widgetid='newUserInactive']/input[@name='newUserStatus' and @aria-checked='true']
${button.teacherSignUp.print}    //div[contains(@id,'teacherSignUpDlg')]//button[@id='teacherSignUpDlg-printClassesBtn']
${button.assignmentLayouts.horizontal}    //li[contains(@id,"mrLayoutBtnH")]
${button.assignmentLayouts.vertical}    //li[contains(@id,"mrLayoutBtnV")]
${button.assignments.submit2}    //span[@class='crAreaFocusNode']    # This button is used to save the answer for assignments which have "submit" button instead of "save answer" button.
${button.yesOrNoQues.reset}    //div[contains(text(),'Reset')]
${button.yesOrNoAssgn.firstRow.yes}    //div[@widgetid='mx2_011']
${button.yesOrNoAssgn.firstRow.no}    //div[@widgetid='mx2_012']
${button.emailSupport.firstBrowse}    attachment_content[0]
${button.assignmentScoreCard.splitter}    //div[@class='dijitSplitter dijitSplitterV dijitAlignLeft']
${button.newClass.cancel}    //span[@widgetid='newGroupCancel']
${button.classDetails.editTitles}    //div[contains(@id,'editGroupSyllabusBtn')]
${button.newGrpUserstudent.Edit}    editNewGroupUsersBtn
${button.emailSupport.send}    //button[@class='button' and contains(text(),'Send')]
${button.toBeGraded.disabledGrade}    //button[contains(text(),'Grade') and contains(@class,'Disabled')]
${button.teacherSignUp.close}    //div[@id='teacherSignUpDlg']//div[contains(@class,'mblSimpleDialogContainer')]/div[@class='mysCloseButton']
${button.gradeAssignments.Help}    //div[@id='gradeAssmtsListView']//span[contains(@class,'helpButton')]//td[contains(text(),'Help')]
${button.toBeGraded.disabledGrade}    //button[contains(text(),'Grade') and contains(@class,'Disabled')]
${button.newUser.cancel}    //span[@id="newUserCancel_label"]
${button.class.editNewUser}    //div[@id="editNewUserGroupsBtn"]
${button.passwordRecovery.submit}    submitForgetUser
${button.passwordRecovery.close}    //div[@id="forgotDlg"]//div[@class="mysCloseButton"]
${button.home.iAgree}    //button[text()="I Agree"]
${button.teacherSignUpDlg.disabledNext}    //button[@id='teacherSignUpDlg-next' and @aria-disabled='true']
${button.reportFilters.showGroupsOrClasses}    //div[@id='toggleClassesGroupsReportBtn']
${button.welcomePage.signOut}    //div[@id='welcomeView' and contains(@style,'visibility')]//span//tr/td[contains(text(),'Sign Out')]
${button.assignmentWriting.highlighterIcon}    //div[@id='question.hlButton_button']
${button.management.addTEcodeButtonNo}    //button[contains(@id,'dojox_mobile_Button_') and contains(text(),'No')]/parent::div/preceding-sibling::div[text()='Do you have additional titles to register?']
${button.newUser.inactive}    //input[@id="userInactive"]
${button.newAssignment.assignNow}    //button[@id="handoutAssmtsBtn"]
${button.classesAndGroups.edit}    //div[@id="editUserGroupsBtn"]
${button.alert.close}    //div[@id='globalAlertPopup']//div[@class='mysCloseButton']
${button.passwordRecoveryDlg.Submit}    //button[@id='submitForgetUser']
${button.importTemplate.DialogMessage}    //div[@class='dialogMessage']
${button.student.assignments.continueButton}    //div[@class='adminButtonPurple' and text()='Continue']
${button.writeAssignment.notePadEditor.cutOperation}    //span[contains(@class,'Cut')]//parent::span[contains(@title,'Cut')]//parent::span[contains(@class,'ButtonNode')]
${button.writeAssignment.notePadEditor.copyOperation}    //span[contains(@class,'Copy')]//parent::span[contains(@title,'Copy')]//parent::span[contains(@class,'ButtonNode')]
${button.writeAssignment.notePadEditor.pasteOperation}    //span[contains(@class,'Paste')]//parent::span[contains(@title,'Paste')]//parent::span[contains(@class,'ButtonNode')]
${button.writeAssignment.QuestionsButton}    //span[@id='queTabLabel' and text()='Question']
${button.management.toggleSplitter}    //div[@id='adminUserPropsBC_splitter']//div[contains(@class,'dojoxToggleSplitterIconClosed')]
${button.management.PrintORExport}    //div[@id='exportUsersBtn']
${button.gradeAssignments.gradeButton}    //button[contains(@class,'ButtonGreen unselectable') and text()='Grade']
${button.editStudentsorTitles.Save}    //span[@widgetid='listEditorToggleFilter']//following-sibling::span[@widgetid='saveListEditor']//span[@id='saveListEditor_label']    # MYS-2408 : Updated "Save" button locator for edit Students/Titles window.
${button.management.help}    //div[@id="schoolAdminView"]//td[text()="Help"]
${button.SA.Login.termsAndConditions.IAgree}    //div[@id='termsDlg']//button[contains(@class,'mblButton mblGreyButton unselectable')]
${button.reviewAssignment.Review}    //button[contains(@id,'dojox_mobile_Button_') and text()='Review']
${navBtnTurnIn}    //*[@id="navBtnTurnIn"]    # change by RichP 3/12/2015
${button.studentReport.close}    //div[@id="sessionReportDlg"]//div[@class="mysCloseButton"]
${button.management.disabledDelete}    //div[@id='deleteUserBtn' and @class='adminButtonGreen2d adminButtonDisabled']
${button.management.disabledEdit}    //div[@id='editUserBtn' and @class='adminButtonGreen2d adminButtonDisabled']
${button.studentReports.close}    //div[@id="sessionReportDlg"]//div[@class="mysCloseButton"]
${button.prompt.Yes}    //div[@id="promptYesBtn"]/button
${button.users.delete}    //div[@class='adminButtonGreen2d' and contains(@id,'deleteUserBtn')]
${button.adminSignUp.I don’t have one}    //button[@id='adminSignUpDlg-noRegCode']
${button.adminSignUp.disabledNext}    //button[(@id='adminSignUpDlg-next') and (@aria-disabled='true')]
${button.TEmanagement.addtitles.No}    //button[contains(@id,'dojox_mobile_Button_') and (text()='No')]
${button.teacherSignUp.Later}    //button[contains(text(),'Later')]
${button.management.Proceed}    //button[@id='mysPromptBtnYes' and text()='Proceed']    # MYS-2969 - MYS-3105 : Updated locator for object
${button.management.PromptBtnNo}    //button[@id='mysPromptBtnNo']
${button.listEditor.close}    //span[@id='listEditorDlg_title']/following-sibling::span[@title='Cancel']
${button.management.groupArchiveBtn}    //div[@id='groupArchiveBtn']
${button.alert.mysAlertBtn}    //button[@id='mysAlertBtn']
${button.managment.promoteStudents}    //div[@id='studentPromoteBtn']
${button.listEditor.demoteListEditor}    //span[@id='demoteListEditor_label']
${button.listEditor.promoteListEditor}    //span[@id='promoteListEditor_label']
${button.management.teacherAndAdminsArchive}    //div[@id='teacherAdminArchiveBtn']
${button.management.studentArchive}    //div[@id='studentArchiveBtn']
${button.management.showAllUsers}    //div[@id='toggleShowUsersBtn' and text()='Show All Users']
${button.management.showMyStudents}    //div[@id='toggleShowUsersBtn' and text()='Show My Students']
${button.printOrExport.continue}    //span[@class='dijitReset dijitInline dijitButtonText' and text()='Continue']
${button.teacherSignUp.Back}    //button[@id='teacherSignUpDlg-back']
${button.adminSignUp.Back}    //button[@id='adminSignUpDlg-back']
${button.management.toggleSplitterOpen}    //div[@id='adminUserPropsBC_splitter']//div[contains(@class,'dojoxToggleSplitterIconOpen')]
${button.signUp.close}    //div[contains(@class,'mblSimpleDialogContainer')]/div[@class='mysCloseButton']
${button.management.OK}    //button[@id='mysPromptBtnYes' and text()='OK']    #MYS-3105 : Added new object for changed locator.
${button.Importusers.Selectfiletobeimport}    //span[@id='adminImportBtn2']//span[contains(text(),'Select the import file to use.')]    # MYS-3847-Added locator for object(Select the import file to use) in import users
${button.studentAssignments.openended.submit}    //div[contains(@id,'submitMixed') and contains(text(),'Submit Answer')]    # New locator for Open ended questions
${button.studentAssignments.trunin.Pause}    //button[@id='pauseAndReturnLaterBtn']    # MYS-4828: Added new object for changed locator.
${button.studentAssignments.trunin.submit}    //button[@id='turnInUnfinishedAssmtBtn']    # MYS-4828: Added new object for changed locator.
${button.studentAssignments.trunin.incompletequestions}    //button[@id='jumpToIncompleteQuestionsBtn']    # MYS-4828: Added new object for changed locator.
${button.newclass.Edit}    //div[@id='editNewGroupSyllabusBtn']
